** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [sfo] (Schema)
       [sfo].[Product2] (Table)
       [sfo].[Lead] (Table)
       [sfo].[Case] (Table)
       [sfo].[Contact] (Table)
       [sfo].[User] (Table)
       [sfo].[Opportunity] (Table)
       [dbo].[DimCalendar] (Table)
       [dbo].[fnGetEasterHolidays] (Function)
       [dbo].[fnDateRange] (Function)

** Supporting actions
